CODIGO_CLIENTE,FLAG_ATRASO
12522288,0
12522292,1
12522294,0
12522295,1
12522302,0
12522303,0
12522305,0
12522315,0
12522317,1
12522322,0
12522323,1
12522326,0
12522327,0
12522330,1
12522333,1
12522336,0
12522340,1
12522343,0
12522344,1
12522355,0
12522356,0
12522357,1
12522360,1
12522363,1
12522364,1
12522368,1
12522377,1
12522378,1
12522386,0
12522390,1
12522393,1
12522399,1
12522408,1
12522410,0
12522412,0
12522418,0
12522424,1
12522427,0
12522431,1
12522435,0
12522437,1
12522438,1
12522441,1
12522443,1
12522444,0
12522448,0
12522452,1
12522456,0
12522464,0
12522465,0
12522466,0
12522471,0
12522478,1
12522480,0
12522484,1
12522485,0
12522486,0
12522491,1
12522495,0
12522499,0
12522503,0
12522507,1
12522517,0
12522518,0
12522528,1
12522534,1
12522537,1
12522539,1
12522542,0
12522544,1
12522552,1
12522557,0
12522564,0
12522568,1
12522569,0
12522576,1
12522578,1
12522581,1
12522585,1
12522588,1
12522591,1
12522597,0
12522601,1
12522607,1
12522611,1
12522614,0
12522615,0
12522619,1
12522620,1
12522621,1
12522622,0
12522626,1
12522628,0
12522636,1
12522637,0
12522638,1
12522643,1
12522644,1
12522647,0
12522649,1
12522650,1
12522652,1
12522658,1
12522659,0
12522662,0
12522664,1
12522665,1
12522671,1
12522679,0
12522685,1
12522686,1
12522698,1
12522706,0
12522714,0
12522720,0
12522721,0
12522725,0
12522729,1
12522735,1
12522742,1
12522745,0
12522750,0
12522751,1
12522754,0
12522756,1
12522761,0
12522764,0
12522767,0
12522770,0
12522776,0
12522777,1
12522780,1
12522781,0
12522783,1
12522785,0
12522791,0
12522793,1
12522794,0
12522796,1
12522802,1
12522804,0
12522813,0
12522819,1
12522828,0
12522833,0
12522838,1
12522839,1
12522841,1
12522852,0
12522867,0
12522877,1
12522882,1
12522883,1
12522886,0
12522887,1
12522891,1
12522897,1
12522910,1
12522916,0
12522921,1
12522926,0
12522931,0
12522955,0
12522959,1
12522965,0
12522970,1
12522974,1
12522982,0
12522984,0
12522986,1
12522987,1
12522996,0
12522998,1
12523002,0
12523007,0
12523016,0
12523020,0
12523023,0
12523029,1
12523036,0
12523038,1
12523044,0
12523045,0
12523055,1
12523056,0
12523058,1
12523062,0
12523063,0
12523068,1
12523071,1
12523072,1
12523078,1
12523083,1
12523085,1
12523090,1
12523092,0
12523095,1
12523100,0
12523104,1
12523107,0
12523109,0
12523116,1
12523119,1
12523120,1
12523121,0
12523137,1
12523143,0
12523151,1
12523156,1
12523163,0
12523165,0
12523169,1
12523171,1
12523173,0
12523176,0
12523177,1
12523178,0
12523179,0
12523181,1
12523185,0
12523194,0
12523198,1
12523199,0
12523200,0
12523202,0
12523205,0
12523208,1
12523213,0
12523214,1
12523216,1
12523230,0
12523233,1
12523235,1
12523236,0
12523240,1
12523241,0
12523242,1
12523246,1
12523247,0
12523250,1
12523252,1
12523253,1
12523254,1
12523256,1
12523257,0
12523258,0
12523260,0
12523263,1
12523269,1
12523271,0
12523274,1
12523275,0
12523285,1
12523292,0
12523297,1
12523298,0
12523299,1
12523308,1
12523314,0
12523319,0
12523321,1
12523324,0
12523326,0
12523332,0
12523338,1
12523345,1
12523346,0
12523352,1
12523357,1
12523366,1
12523371,0
12523372,1
12523374,0
12523378,0
12523380,1
12523382,0
12523392,1
12523396,0
12523399,1
12523404,1
12523405,0
12523408,0
12523415,1
12523416,1
12523436,0
12523443,1
12523446,1
12523448,0
12523449,0
12523453,1
12523455,0
12523458,1
12523460,0
12523461,0
12523462,1
12523464,0
12523469,1
12523470,0
12523472,0
12523473,0
12523474,1
12523475,1
12523477,1
12523478,0
12523484,1
12523492,1
12523494,1
12523503,0
12523506,1
12523507,1
12523508,1
12523509,1
12523510,0
12523513,0
12523514,0
12523519,1
12523527,1
12523533,0
12523536,1
12523539,0
12523548,1
12523551,1
12523556,1
12523562,0
12523565,0
12523570,1
12523571,1
12523572,1
12523581,0
12523582,0
12523586,1
12523588,0
12523591,1
12523594,1
12523595,0
12523597,0
12523599,0
12523602,1
12523603,0
12523611,0
12523615,0
12523623,1
12523624,1
12525820,1
12525822,0
12525826,1
12525829,0
12525830,1
12525834,1
12525847,1
12525849,1
12525850,0
12525851,1
12525854,1
12525855,0
12525856,1
12525857,1
12525858,0
12525870,0
12525871,1
12525875,1
12525877,0
12525878,0
12525880,1
12525884,1
12525887,1
12525888,1
12525889,0
12525890,0
12525892,0
12525894,0
12525896,0
12525897,1
12525901,1
12525902,0
12525904,1
12525908,0
12525917,0
12525920,1
12525927,1
12525929,0
12525931,1
12525933,1
12525934,0
12525935,1
12525941,1
12525946,1
12525947,1
12525948,1
12525956,0
12525969,1
12525978,0
12525981,0
12525990,1
12525994,1
12525995,1
12526006,1
12526007,0
12526011,0
12526013,0
12526015,1
12526022,0
12526027,1
12526028,1
12526030,1
12526034,0
12526036,1
12526040,1
12526042,0
12526043,0
12526044,1
12526049,0
12526050,1
12526051,1
12526053,1
12526066,1
12526068,0
12526072,1
12526078,0
12526079,0
12526082,0
12526086,1
12526092,0
12526096,1
12526111,0
12526123,1
12526127,1
12526132,1
12526133,1
12526141,0
12526145,1
12526148,1
12526152,0
12526155,1
12526158,0
12526159,0
12526161,1
12526169,1
12526178,1
12526183,1
12526189,0
12526190,0
12526193,1
12526196,0
12526197,1
12526210,1
12526211,1
12526219,0
12526221,1
12526222,0
12526224,0
12526226,0
12526234,0
12526239,0
12526240,1
12526242,0
12526251,0
12526254,0
12526255,1
12526271,0
12526276,0
12526280,0
12526281,1
12526287,1
12526292,1
12526300,0
12526305,1
12526308,0
12526311,1
12526313,0
12526314,1
12526316,1
12526317,0
12526318,1
12526320,1
12526330,1
12526332,0
12526341,1
12526342,1
12526351,1
12526353,1
12526354,1
12526356,1
12526361,0
12526366,0
12526375,1
12526376,1
12526377,0
12526378,0
12526381,1
12526383,0
12526384,1
12526385,0
12526387,1
12526393,1
12526402,0
12526403,1
12526410,1
12526423,1
12526432,1
12526437,0
12526442,0
12526443,1
12526444,0
12526446,1
12526447,0
12526450,1
12526456,1
12526459,1
12526464,0
12526467,1
12526475,1
12526478,1
12526480,0
12526485,1
12526493,1
12526496,0
12526502,1
12526506,1
12526508,0
12526512,1
12526513,0
12526524,0
12526529,0
12526530,1
12526531,0
12526532,1
12526533,1
12526535,0
12526545,1
12526547,0
12526550,0
12526552,1
12526555,0
12526557,0
12526562,0
12526564,1
12526565,1
12526567,0
12526571,0
12526574,1
12526575,0
12526578,0
12526579,1
12526587,0
12526588,0
12526591,1
12526597,1
12526598,1
12526599,0
12526600,0
12526603,1
12526604,1
12526605,1
12526607,1
12526609,1
12526612,1
12526614,0
12526618,0
12526619,0
12526620,1
12526624,0
12526635,0
12526637,0
12526638,1
12526640,1
12526641,1
12526646,0
12526649,0
12526650,0
12526651,1
12526655,0
12526662,1
12526670,1
12526671,1
12526672,1
12526675,0
12526676,0
12526679,1
12526683,1
12526695,1
12526707,0
12526708,1
12526710,1
12526716,1
12526720,1
12526721,1
12526726,0
12526738,0
12526739,0
12526741,1
12526746,1
12526753,1
12526754,0
12526757,0
12526758,0
12526769,0
12526772,1
12526774,0
12526778,1
12526782,1
12526783,1
12526785,1
12526791,0
12526795,1
12526800,1
12526808,1
12526810,0
12526812,0
12526815,1
12526817,1
12526820,0
12526822,0
12526825,0
12526826,1
12526834,0
12526844,1
12526845,0
12526852,0
12526857,1
12526867,0
12526872,1
12526873,0
12526876,1
12526877,1
12526880,1
12526884,0
12526885,0
12526886,0
12526889,1
12526893,1
12526910,1
12526918,0
12526919,1
12526922,0
12526924,1
12526925,1
12526937,1
12526938,1
12526942,1
12526945,1
12526946,0
12526949,0
12526951,1
12526954,1
12526956,1
12526958,0
12526959,1
12526960,1
12526963,1
12526967,0
12526973,1
12526975,1
12526978,1
12526986,1
12526987,0
12526996,0
12526997,1
12526998,1
12526999,0
12527005,1
12527007,0
12527012,0
12527015,1
12527016,1
12527021,1
12527022,0
12527023,1
12527027,1
12527033,1
12527034,0
12527035,0
12527039,0
12527041,1
12527044,0
12527045,1
12527046,0
12527047,0
12527048,1
12527061,1
12527066,1
12527070,1
12527072,1
12527080,1
12527087,0
12527088,0
12527093,1
12527094,0
12527095,0
12527096,1
12527105,1
12527106,0
12527107,1
12527115,0
12527118,1
12527121,0
12527124,0
12527128,0
12527137,0
12527138,1
12527139,1
12527142,0
12527158,0
12527164,0
12527166,0
12527167,0
12527171,1
12527177,0
12527181,1
12527186,1
12527187,0
12527200,1
12527201,0
12527207,1
12527209,0
12527215,0
12527217,0
12527222,0
12527223,1
12527225,0
12527229,1
12527236,0
12527244,0
12527248,0
12527252,0
12527253,0
12527258,0
12527265,0
12527272,0
12527275,1
12527279,0
12527293,1
12527301,1
12527310,1
12527313,0
12527314,0
12527315,1
12527322,0
12527326,0
12527330,0
12527345,1
12527352,1
12527357,0
12527358,1
12527359,0
12527365,0
12527367,1
12527368,0
12527376,1
12527379,0
12527383,0
12527384,0
12527386,0
12527390,1
12527393,1
12527395,0
12527402,0
12527403,1
12527420,1
12527421,1
12527422,0
12527433,1
12527439,0
12527444,0
12527445,1
12527446,0
12527451,1
12527457,0
12527459,0
12527462,1
12527474,0
12527480,1
12527486,0
12527487,0
12527492,0
12527502,0
12527503,1
12527507,0
12527508,0
12527528,0
12527529,1
12527532,1
12527533,0
12527538,1
12527553,0
12527557,1
12527561,0
12527574,1
12527577,0
12527582,0
12527583,0
12527591,1
12527595,1
12527597,0
12527598,1
12527604,0
12527616,1
12527619,1
12527620,1
12527626,1
12527627,0
12527639,0
12527648,0
12527651,1
12527652,1
12527653,1
12527655,1
12527656,0
12527658,1
12527659,1
12527660,0
12527671,1
12527672,0
12527680,0
12527681,0
12527682,1
12527686,1
12527688,1
12527690,0
12527693,1
12527700,1
12527706,0
12527710,1
12527717,1
12527718,1
12527719,1
12527725,1
12527728,0
12527733,0
12527739,0
12527740,1
12527744,1
12527745,0
12527747,1
12527756,1
12527757,1
12527762,0
12527765,1
12527770,1
12527773,0
12527781,0
12527782,0
12527786,0
12527792,0
12527793,0
12527794,1
12527795,0
12527797,0
12527801,1
12527802,1
12527803,0
12527808,0
12527812,1
12527816,1
12527819,0
12527822,0
12527826,1
12527828,0
12527830,1
12527836,1
12527846,0
12527849,1
12527851,1
12527854,0
12527856,1
12527865,0
12527879,0
12527886,1
12527887,0
12527889,1
12527890,1
12527896,0
12527905,1
12527907,1
12527916,1
12527919,1
12527922,1
12527925,1
12527934,1
12527936,1
12527939,0
12527940,0
12527954,1
12527955,1
12527961,0
12527966,0
12527967,0
12527974,0
12527978,0
12527979,0
12527981,0
12527990,0
12527992,0
12527993,1
12527994,1
12527998,1
12527999,1
12528001,1
12528002,0
12528011,0
12528013,1
12528014,0
12528016,0
12528020,1
12528028,1
12528033,0
12528044,1
12528048,1
12528051,0
12528054,1
12528056,0
12528057,1
12528058,0
12528059,1
12528061,1
12528063,1
12528065,1
12528067,0
12528068,0
12528083,0
12528087,1
12528089,0
12528090,1
12528093,1
12528100,1
12528105,0
12528112,1
12528114,0
12528115,0
12528125,0
12528133,1
12528141,0
12528142,0
12528143,0
12528147,1
12528149,1
12528150,0
12528154,0
12528159,1
12528161,1
12528163,0
12528165,0
12528170,1
12528173,1
12528175,0
12528176,1
12528180,1
12528182,0
12528189,1
12528190,0
12528200,1
12528203,0
12528206,0
12528207,1
12528209,1
12528222,0
12528223,0
12528231,1
12528235,1
12528236,0
12528243,0
12528246,1
12528248,1
12528250,0
12528256,1
12528257,0
12528260,0
12528264,0
12528265,1
12528271,0
12528273,0
12528275,1
12528277,1
12528282,1
12528289,1
12528292,0
12528295,0
12528298,0
12528299,0
12528308,0
12528312,0
12528318,0
12528323,0
12528324,0
12528327,0
12528328,1
12528329,1
12528330,0
12528333,1
12528339,0
12528341,0
12528342,1
12528345,0
12528349,1
12528351,1
12528353,0
12528355,1
12528359,1
12528360,0
12528380,1
12528381,1
12528388,0
12528391,1
12528392,0
12528398,0
12528404,1
12528405,1
12528406,0
12528407,0
12528415,1
12528420,1
12528423,0
12528426,0
12528437,1
12528442,1
12528446,0
12528447,1
12528451,1
12528452,0
12528458,1
12528461,0
12528466,0
12528467,1
12528474,1
12528478,0
12528483,1
12528484,1
12528488,1
12528491,1
12528502,0
12528503,1
12528507,0
12528508,1
12528511,0
12528512,0
12528518,1
12528519,0
12528521,1
12528525,1
12528528,0
12528529,1
12528532,0
12528537,1
12528543,1
12528551,0
12528552,1
12528555,1
12528557,1
12528564,0
12528567,1
12528569,0
12528571,0
12528576,0
12528578,0
12528582,1
12528583,1
12528585,1
12528591,1
12528592,0
12528595,0
12528598,1
12528599,1
12528603,1
12528607,1
12528608,1
12528610,0
12528611,1
12528613,0
12528621,1
12528622,0
12528623,1
12528626,1
12528632,0
12528633,1
12528637,0
12528639,1
12528641,0
12528646,0
12528649,0
12528650,0
12528653,0
12528655,1
12528658,0
12528663,0
12528671,1
12528672,0
12528674,1
12528682,0
12528684,0
12528690,1
12528694,1
12528697,0
12528698,1
12528700,1
12528701,0
12528702,1
12528703,1
12528708,1
12528713,1
12528714,1
12528717,0
12528718,1
12528721,1
12528723,1
12528728,0
12528731,0
12528737,0
12528738,1
12528742,1
12528744,0
12528751,1
12528758,0
12528760,0
12528763,0
12528764,1
12528766,1
12528767,0
12528768,0
12528781,0
12528784,0
12528791,0
12528793,1
12528796,0
12528798,1
12528801,1
12528807,1
12528808,1
12528812,1
12528813,1
12528815,1
12528821,1
12528826,0
12528830,1
12528843,0
12528845,1
12528846,0
12528851,1
12528854,1
12528859,1
12528866,1
12528867,0
12528874,0
12528875,1
12528878,1
12528892,1
12528895,0
12528901,1
12528905,1
12528914,1
12528917,1
12528919,0
12528920,0
12528922,1
12528927,1
12528929,0
12528931,0
12528936,1
12528938,0
12528944,0
12528947,0
12528951,1
12528956,0
12528957,0
12528972,0
12528973,1
12528975,0
12528976,1
12528985,1
12528989,0
12528991,0
12528992,0
12528999,0
12529001,1
12529006,1
12529010,1
12529012,1
12529014,0
12529017,0
12529031,1
12529034,1
12529036,1
12529038,1
12529042,1
12529046,0
12529049,1
12529053,0
12529055,1
12529057,0
12529063,0
12529065,0
12529070,1
12529075,1
12529076,0
12529083,1
12529084,0
12529085,0
12529092,1
12529094,1
12529100,0
12529106,1
12529108,0
12529115,1
12529116,0
12529118,0
12529120,1
12529122,0
12529135,0
12529138,0
12529139,0
12529145,1
12529146,1
12529151,0
12529154,1
12529156,0
12529157,1
12529161,0
12529164,0
12529169,1
12529170,1
12529171,1
12529172,1
12529178,1
12529179,0
12529182,0
12529186,0
12529187,1
12529191,0
12529193,1
12529195,0
12529199,1
12529200,0
12529206,1
12529208,1
12529210,0
12529211,0
12529212,1
12529213,0
12529215,1
12529227,0
12529229,1
12529230,1
12529231,0
12529232,1
12529240,0
12529245,0
12529248,0
12529249,0
12529253,0
12529254,1
12529255,0
12529263,1
12529266,1
12529267,1
12529275,1
12529277,0
12529286,1
12529287,0
12529290,1
12529291,1
12529296,0
12529297,1
12529298,1
12529302,0
12529305,0
12529308,0
12529310,1
12529311,1
12529314,1
12529315,1
12529317,1
12529318,0
12529320,0
12529322,1
12529326,0
12529327,0
12529332,1
12529334,0
12529338,0
12529348,0
12529358,0
12529359,1
12529365,1
12529370,1
12529372,0
12529374,0
12529375,0
12529378,0
12529383,1
12529386,0
12529392,0
12529426,0
12529429,0
12529439,0
12529447,1
12529451,1
12529464,1
12529466,0
12529471,1
12529473,0
12529479,0
12529481,0
12529486,1
12529488,1
12529500,0
12529506,0
12529507,1
12529508,0
12529509,1
12529514,0
12529517,0
12529522,1
12529530,1
12529531,0
12529534,1
12529536,1
12529537,1
12529540,1
12529546,1
12529557,1
12529567,1
12529569,0
12529574,1
12529583,1
12529584,1
12529590,0
12529596,0
12529601,0
12529610,0
12529612,0
12529613,0
12529617,0
12529630,1
12529632,1
12529637,0
12529638,1
12529641,1
12529642,1
12529648,1
12529651,0
12529653,0
12529654,0
12529655,1
12529657,1
12529659,1
12529660,0
12529662,0
12529665,1
12529674,1
12529683,0
12529690,0
12529691,1
12529692,0
12529698,0
12529702,0
12529703,0
12529704,1
12529706,0
12529708,0
12529710,0
12529711,0
12529714,0
12529720,0
12529722,1
12529726,1
12529729,0
12529730,1
12529731,0
12529734,0
12529735,1
12529738,1
12529740,0
12529742,0
12529745,0
12529748,1
12529749,1
12529750,1
12529752,0
12529753,0
12529757,0
12529760,1
12529762,0
12529764,1
12529765,1
12529766,0
12529770,0
12529773,0
12529775,1
12529781,1
12529782,0
12529783,0
12529794,1
12529795,1
12529800,1
12529803,0
12529808,1
12529816,0
12529820,0
12529821,0
12529824,0
12529827,1
12529833,1
12529836,1
12529855,0
12529872,1
12529875,1
12529879,0
12529895,1
12529896,0
12529897,1
12529901,1
12529906,0
12529907,0
12529908,0
12529910,1
12529916,0
12529918,1
12529919,1
12529920,0
12529922,0
12529923,0
12529925,0
12529926,0
12529927,1
12529937,0
12529939,0
12529940,1
12529941,1
12529944,0
12529945,0
12529960,1
12529974,1
12529977,1
12529982,1
12529983,0
12529985,1
12529987,1
12529989,1
12529992,1
12529998,0
12530001,1
12530002,0
12530007,0
12530024,1
12530025,0
12530033,0
12530038,1
12530042,1
12530043,1
12530052,1
12530054,0
12530058,1
12530059,0
12530061,0
12530062,1
12530065,1
12530067,1
12530072,1
12530074,0
12530078,0
12530079,1
12530081,0
12530090,0
12530095,0
12530103,0
12530117,1
12530119,1
12530122,0
12530125,0
12530128,1
12530130,1
12530131,1
12530132,1
12530135,0
12530142,1
12530143,1
12530147,1
12530156,0
12530162,0
12530168,0
12530170,1
12530176,1
12530178,0
12530180,0
12530181,1
12530185,1
12530188,0
12530189,1
12530192,1
12530193,1
12530195,1
12530197,1
12530199,1
12530202,0
12530208,0
12530211,0
12530216,1
12530222,0
12530226,0
12530237,0
12530241,1
12530242,0
12530243,0
12530246,0
12530247,0
12530250,1
12530251,1
12530252,0
12530255,1
12530260,1
12530274,1
12530286,1
12530290,0
12530294,1
12530307,1
12530309,1
12530311,0
12530312,1
12530315,0
12530320,1
12530325,1
12530326,1
12530327,0
12530333,0
12530334,0
12530335,1
12530340,0
12530344,0
12530361,1
12530366,0
12530368,0
12530369,0
12530371,0
12530376,1
12530377,1
12530381,0
12530384,1
12530386,0
12530387,1
12530388,0
12530389,0
12530396,0
12530398,0
12530402,1
12530404,1
12530411,1
12530416,0
12530418,0
12530422,1
12530428,1
12530437,1
12530442,1
12530447,0
12530451,1
12530452,1
12530456,0
12530457,1
12530466,1
12530470,0
12530474,1
12530477,1
12530478,0
12530479,0
12530482,1
12530483,0
12530485,1
12530487,1
12530493,0
12530502,1
12530512,1
12530521,1
12530527,0
12530530,0
12530534,1
12530536,0
12530539,1
12530540,1
12530543,0
12530547,1
12530549,1
12530557,1
12530564,0
12530567,1
12530572,1
12530573,0
12530574,0
12530576,1
12530577,1
12530578,0
12530579,1
12530583,1
12530588,1
12530591,1
12530601,1
12530618,0
12530622,0
12530624,1
12530634,1
12530639,1
12530641,0
12530646,0
12530649,1
12530653,1
12530663,0
12530667,1
12530674,1
12530676,1
12530678,1
12530680,0
12530682,0
12530686,1
12530691,1
12530696,0
12530700,1
12530701,1
12530704,1
12530710,1
12530712,1
12530713,1
12530716,0
12530724,0
12530730,0
12530731,1
12530739,1
12530741,0
12530747,0
12530748,0
12530753,1
12530756,1
12530759,0
12530761,1
12530764,1
12530769,0
12530774,0
12530776,1
12530778,0
12530781,1
12530784,1
12530791,0
12530796,1
12530801,0
12530804,0
12530812,0
12530815,0
12530819,0
12530830,1
12530833,0
12530835,0
12530838,0
12530848,1
12530853,0
12530854,0
12530856,1
12530859,1
12530860,0
12530863,0
12530869,0
12530875,0
12530879,1
12530884,1
12530895,1
12530898,1
12530907,0
12530915,1
12530916,1
12530920,0
12530924,0
12530928,1
12530933,0
12530939,0
12530945,1
12530947,1
12530948,1
12530952,1
12530955,0
12530958,1
12530959,0
12530964,1
12530966,0
12530971,1
12530981,0
12530988,0
12530994,1
12530995,0
12531000,1
12531003,0
12531005,0
12531007,0
12531008,0
12531010,0
12531015,1
12531017,0
12531019,1
12531030,0
12531032,1
12531033,0
12531038,0
12531039,1
12531043,0
12531051,0
12531059,1
12531062,0
12531065,1
12531066,0
12531067,0
12531068,0
12531072,1
12531079,1
12531084,1
12531088,1
12531090,1
12531103,0
12531104,1
12531112,0
12531116,1
12531117,0
12531119,1
12531122,1
12531123,1
12531125,1
12531127,0
12531132,1
12531147,1
12531148,1
12531152,1
12531154,0
12531159,1
12531160,0
12531165,1
12531169,1
12531171,1
12531174,1
12531176,0
12531179,1
12531187,0
12531191,1
12531194,0
12531199,1
12531200,0
12531209,0
12531213,1
12531214,0
12531215,0
12531216,0
12531221,1
12531222,1
12531225,0
12531228,0
12531232,1
12531236,1
12531244,0
12531248,1
12531251,0
12531252,0
12531254,1
12531255,0
12531259,0
12531260,0
12531262,1
12531265,0
12531270,1
12531274,1
12531275,0
12531277,1
12531279,1
12531285,1
12531289,0
12531290,1
12531291,1
12531293,1
12531295,1
12531299,1
12531302,0
12531306,0
12531310,1
12531315,1
12531328,0
12531330,0
12531335,0
12531337,1
12531339,1
12531340,1
12531342,1
12531348,0
12531349,1
12531365,0
12531373,0
12531375,1
12531378,1
12531380,0
12531381,0
12531392,1
12531393,1
12531395,0
12531396,1
12531397,0
12531398,1
12531401,1
12531405,1
12531413,0
12531418,0
12531421,1
12531422,0
12531423,1
12531425,1
12531428,1
12531430,1
12531431,0
12531433,0
12531435,1
12531444,0
12531448,0
12531449,1
12531450,0
12531452,1
12531453,1
12531458,0
12531467,1
12531476,1
12531481,0
12531487,0
12531489,0
12531497,0
12531499,0
12531504,1
12531505,1
12531508,0
12531513,0
12531514,0
12531515,0
12531523,0
12531525,0
12531526,1
12531528,0
12531529,1
12531532,1
12531534,0
12531544,0
12531548,0
12531550,1
12531552,0
12531567,0
12531568,1
12531570,0
12531576,0
12531579,0
12531697,0
12532122,1
12532123,1
12532124,0
12532135,1
12532136,1
12532142,1
12532143,0
12532149,0
12532152,1
12532155,1
12532160,0
12532172,1
12532177,1
12532182,0
12532184,0
12532186,0
12532188,1
12532194,1
12532200,1
12532209,1
12532210,1
12532214,0
12532222,0
12532223,0
12532225,1
12532231,0
12532233,1
12532247,0
12532249,1
12532251,1
12532253,1
12532257,1
12532260,0
12532261,1
12532262,1
12532264,1
12532265,1
12532269,0
12532271,0
12532274,0
12532284,1
12532286,0
12532291,1
12532299,0
12532307,0
12532308,0
12532312,1
12532313,0
12532320,1
12532333,0
12532334,0
12532340,0
12532342,1
12532362,1
12532364,0
12532380,1
12532388,1
12532389,1
12532390,1
12532392,0
12532395,1
12532397,1
12532401,1
12532403,1
12532405,0
12532406,1
12532407,0
12532408,1
12532409,0
12532414,0
12532421,1
12532423,0
12532426,1
12532428,0
12532437,1
12532439,0
12532443,1
12532444,0
12532447,1
12532452,1
12532454,1
12532456,0
12532468,1
12532469,0
12532470,1
12532472,0
12532474,0
12532477,0
12532487,0
12532488,1
12532490,0
12532494,0
12532495,1
12532499,1
12532500,0
12532509,0
12532511,1
12532516,0
12532520,1
12532521,0
12532523,0
12532528,0
12532531,1
12532534,1
12532538,1
12532545,1
12532551,1
12532556,1
12532558,0
12532560,1
12532565,0
12532566,1
12532573,0
12532574,1
12532575,0
12532588,1
12532590,1
12532592,1
12532597,0
12532599,1
12532601,1
12532603,0
12532606,1
12532618,0
12532620,0
12532622,0
12532626,1
12532629,0
12532630,0
12532631,1
12532633,1
12532634,0
12532639,0
12532642,0
12532645,1
12532654,0
12532686,0
12532692,1
12532696,1
12532698,0
12532699,1
12532703,1
12532708,1
12532709,1
12532722,0
12532723,0
12532727,0
12532728,1
12532731,1
12532733,0
12532734,1
12532740,0
12532752,1
12532754,1
12532756,1
12532758,1
12532769,0
12532771,1
12532777,1
12532781,1
12532782,0
12532787,0
12532794,0
12532796,0
12532797,1
12532807,0
12532809,0
12532813,0
12532817,1
12532819,1
12532820,0
12532822,1
12532835,1
12532838,1
12532839,0
12532842,1
12532856,1
12532860,0
12532864,1
12532867,0
12532875,1
12532877,1
12532885,1
12532886,0
12532890,0
12532891,0
12532895,0
12532900,0
12532901,1
12532902,1
12532911,0
12532912,1
12532915,1
12532924,1
12532925,0
12532927,1
12532933,1
12532939,1
12532945,1
12532946,0
12532948,1
12532953,0
12532959,1
12532960,1
12532965,0
12532969,0
12532973,1
12532974,1
12532982,1
12532987,1
12532988,1
12532990,0
12532991,1
12532992,0
12532994,1
12532995,1
12532998,0
12533001,1
12533003,0
12533004,0
12533008,1
12533018,0
12533020,1
12533022,0
12533024,1
12533027,1
12533030,1
12533031,0
12533033,1
12533034,1
12533036,1
12533038,0
12533043,0
12533049,1
12533051,0
12533054,1
12533055,1
12533057,1
12533058,1
12533063,1
12533064,1
12533076,0
12533083,1
12533086,0
12533087,1
12533089,0
12533090,0
12533099,1
12533103,1
12533111,0
12533112,1
12533123,0
12533128,0
12533129,1
12533130,1
12533131,1
12533134,1
12533141,1
12533142,1
12533149,0
12533156,1
12533158,0
12533167,0
12533170,1
12533173,0
12533180,1
12533181,1
12533182,1
12533196,0
12533199,1
12533206,0
12533210,0
12533211,1
12533213,1
12533218,1
12533219,1
12533221,0
12533223,0
12533247,0
12533248,1
12533249,0
12533257,1
12533267,1
12533269,0
12533278,1
12533282,1
12533286,0
12533293,1
12533294,1
12533297,1
12533308,0
12533312,0
12533316,1
12533320,1
12533326,1
12533327,1
12533328,0
12533329,0
12533330,0
12533334,1
12533338,0
12533339,1
12533342,1
12533352,0
12533354,1
12533363,1
12533366,1
12533368,0
12533371,1
12533386,1
12533387,0
12533388,0
12533389,1
12533396,1
12533397,1
12533399,1
12533400,1
12533409,1
12533410,1
12533411,1
12533416,1
12533425,0
12533428,0
12533429,0
12533430,1
12533431,0
12533433,0
12533436,0
12533441,0
12533442,1
12533446,1
12533448,1
12533449,1
12533450,0
12533461,0
12533462,1
12533464,0
12533469,0
12533471,0
12533472,0
12533478,0
12533479,1
12533482,0
12533490,1
12533493,0
12533497,0
12533498,0
12533508,0
12533518,1
12533519,1
12533521,0
12533525,1
12533530,0
12533533,0
12533536,0
12533540,1
12533543,0
12533544,1
12533548,0
12533550,0
12533554,1
12533556,0
12533570,1
12533584,0
12533589,1
12533590,1
12533592,0
12533596,0
12533601,1
12533603,1
12533609,1
12533615,0
12533617,1
12533634,1
12533637,0
12533638,1
12533639,1
12533640,1
12533651,1
12533657,0
12533671,0
12533676,1
12533677,0
12533678,0
12533683,1
12533684,0
12533687,1
12533691,1
12533694,0
12533706,0
12533707,1
12533713,1
12533714,0
12533718,1
12533724,1
12533726,0
12533731,1
12533735,1
12533765,1
12533768,0
12533772,0
12533776,1
12533778,0
12533780,1
12533784,0
12533795,0
12533797,1
12533800,1
12533806,0
12533808,1
12533814,1
12533816,1
12533821,0
12533824,1
12533830,0
12533833,0
12533838,0
12533840,0
12533842,1
12533851,1
12533852,0
12533854,1
12533857,1
12533860,1
12533866,0
12533867,0
12533871,1
12533874,0
12533876,1
12533882,1
12533883,1
12533884,1
12533885,1
12533887,1
12533902,1
12533910,0
12533915,1
12533916,0
12533921,1
12533926,1
12533928,1
12533929,1
12533933,0
12533934,0
12533939,1
12533951,0
12533953,1
12533955,0
12533957,1
12533961,1
12533967,1
12533973,1
12533976,1
12533983,0
12533984,1
12534001,0
12534004,1
12534012,1
12534022,1
12534023,0
12534031,0
12534037,1
12534039,1
12534040,1
12534047,0
12534063,0
12534069,1
12534071,0
12534073,1
12534076,1
12534077,0
12534079,0
12534080,1
12534086,1
12534087,1
12534089,0
12534093,0
12534094,1
12534112,1
12534116,1
12534117,0
12534119,0
12534126,1
